INSERT INTO task (title, description, completed, createdAt, updatedAt)
VALUES
('Viết báo cáo 1', 'Mô tả công việc 1', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 2', 'Mô tả công việc 2', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 3', 'Mô tả công việc 3', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 4', 'Mô tả công việc 4', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 5', 'Mô tả công việc 5', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 6', 'Mô tả công việc 6', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 7', 'Mô tả công việc 7', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 8', 'Mô tả công việc 8', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 9', 'Mô tả công việc 9', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 10', 'Mô tả công việc 10', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 11', 'Mô tả công việc 11', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 12', 'Mô tả công việc 12', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 13', 'Mô tả công việc 13', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 14', 'Mô tả công việc 14', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 15', 'Mô tả công việc 15', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 16', 'Mô tả công việc 16', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 17', 'Mô tả công việc 17', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 18', 'Mô tả công việc 18', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 19', 'Mô tả công việc 19', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 20', 'Mô tả công việc 20', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 21', 'Mô tả công việc 21', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 22', 'Mô tả công việc 22', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 23', 'Mô tả công việc 23', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 24', 'Mô tả công việc 24', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 25', 'Mô tả công việc 25', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 26', 'Mô tả công việc 26', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 27', 'Mô tả công việc 27', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 28', 'Mô tả công việc 28', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 29', 'Mô tả công việc 29', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 30', 'Mô tả công việc 30', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 31', 'Mô tả công việc 31', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 32', 'Mô tả công việc 32', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 33', 'Mô tả công việc 33', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 34', 'Mô tả công việc 34', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 35', 'Mô tả công việc 35', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 36', 'Mô tả công việc 36', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 37', 'Mô tả công việc 37', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 38', 'Mô tả công việc 38', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 39', 'Mô tả công việc 39', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 40', 'Mô tả công việc 40', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 41', 'Mô tả công việc 41', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 42', 'Mô tả công việc 42', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 43', 'Mô tả công việc 43', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 44', 'Mô tả công việc 44', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 45', 'Mô tả công việc 45', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 46', 'Mô tả công việc 46', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 47', 'Mô tả công việc 47', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 48', 'Mô tả công việc 48', true, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 49', 'Mô tả công việc 49', false, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 50', 'Mô tả công việc 50', false, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 51', 'Mô tả công việc 51', false, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 52', 'Mô tả công việc 52', false, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 53', 'Mô tả công việc 53', false, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 54', 'Mô tả công việc 54', false, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('Viết báo cáo 55', 'Mô tả công việc 55', false, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
